Email,Name,Title,Manager
[email],Tamzin Wilkinson,general manager,
[email],Federico Reyna,department manager,Tamzin Wilkinson
[email],Gregg Giles,department manager,Tamzin Wilkinson
[email],Mikolaj Hastings,senior engineer,Tamzin Wilkinson
[email],Willa Arellano,senior engineer,Gregg Giles
[email],Denny Cameron,engineer,Willa Arellano
[email],Marilyn Woodard,engineer,Gregg Giles
[email],Tonya Rees,senior engineer,Gregg Giles
[email],Mahira Herrera,department manager,Denny Cameron
[email],Burhan Stevens,department manager,Mahira Herrera
[email],Anaya Carr,senior engineer,Mahira Herrera
[email],Hadi Aguilar,intern dev,Willa Arellano